Instrument:,H2S-200302595,,,,
Time Zone Offset (Minutes):,-240,,,,
Orignal File Name:,"C:\Users\Phil.Bennington\Documents\Aculog NH3\H2S-200302595_5_19_2022, 1_41_25 PM --- 5_31_2022, 8_11_25 AM.acrudata",,,,
Session ID:,9065,,,,
Session 1st Title:,"H2S-200302595_5_19_2022, 1_41_25 PM --- 5_31_2022, 8_11_25 AM",,,,
Session Start:,"5/19/2022, 1:41:25 PM",,,,
Session End:,"5/31/2022, 8:11:25 AM",,,,
,,,,,
Time Stamp,Battery (Volts),Temperature (°F),Humidity (%),H2S (PPM),ISO time
"5/29/2022, 10:41:25 AM",3.641,88.3,100,2,2022-05-29T14:41:25.000Z
"5/29/2022, 10:46:25 AM",3.641,88.5,100,2,2022-05-29T14:46:25.000Z
"5/29/2022, 10:51:25 AM",3.641,88.7,100,2,2022-05-29T14:51:25.000Z
"5/29/2022, 10:56:25 AM",3.641,88.9,100,2,2022-05-29T14:56:25.000Z
"5/29/2022, 11:01:25 AM",3.641,88.7,100,2,2022-05-29T15:01:25.000Z
"5/29/2022, 11:06:25 AM",3.641,88.5,100,2,2022-05-29T15:06:25.000Z
"5/29/2022, 11:11:25 AM",3.642,88.9,100,2,2022-05-29T15:11:25.000Z
"5/29/2022, 11:16:25 AM",3.641,89.2,100,2,2022-05-29T15:16:25.000Z
"5/29/2022, 11:21:25 AM",3.641,89.4,100,2,2022-05-29T15:21:25.000Z
"5/29/2022, 11:26:25 AM",3.641,89.8,100,2,2022-05-29T15:26:25.000Z
"5/29/2022, 11:31:25 AM",3.641,90,100,1,2022-05-29T15:31:25.000Z
"5/29/2022, 11:36:25 AM",3.641,90.3,100,2,2022-05-29T15:36:25.000Z
"5/29/2022, 11:41:25 AM",3.64,90.3,100,2,2022-05-29T15:41:25.000Z
"5/29/2022, 11:46:25 AM",3.64,90.5,100,1,2022-05-29T15:46:25.000Z
"5/29/2022, 11:51:25 AM",3.641,90.5,100,1,2022-05-29T15:51:25.000Z
"5/29/2022, 11:56:25 AM",3.641,90.9,100,1,2022-05-29T15:56:25.000Z
"5/29/2022, 12:01:25 PM",3.64,91.2,100,1,2022-05-29T16:01:25.000Z
"5/29/2022, 12:06:25 PM",3.64,91.4,100,1,2022-05-29T16:06:25.000Z
"5/29/2022, 12:11:25 PM",3.64,91.4,100,1,2022-05-29T16:11:25.000Z
"5/29/2022, 12:16:25 PM",3.64,91.4,100,1,2022-05-29T16:16:25.000Z
"5/29/2022, 12:21:25 PM",3.639,91.8,100,1,2022-05-29T16:21:25.000Z
"5/29/2022, 12:26:25 PM",3.64,92.1,100,1,2022-05-29T16:26:25.000Z
"5/29/2022, 12:31:25 PM",3.639,92.1,100,1,2022-05-29T16:31:25.000Z
"5/29/2022, 12:36:25 PM",3.639,92.7,100,2,2022-05-29T16:36:25.000Z
"5/29/2022, 12:41:25 PM",3.639,92.7,100,2,2022-05-29T16:41:25.000Z
"5/29/2022, 12:46:25 PM",3.639,92.7,100,2,2022-05-29T16:46:25.000Z
"5/29/2022, 12:51:25 PM",3.639,92.8,100,1,2022-05-29T16:51:25.000Z
"5/29/2022, 12:56:25 PM",3.638,93.4,100,1,2022-05-29T16:56:25.000Z
"5/29/2022, 1:01:25 PM",3.639,93.6,100,1,2022-05-29T17:01:25.000Z
"5/29/2022, 1:06:25 PM",3.639,93.6,100,1,2022-05-29T17:06:25.000Z
"5/29/2022, 1:11:25 PM",3.638,93.7,100,1,2022-05-29T17:11:25.000Z
"5/29/2022, 1:16:25 PM",3.639,93.7,100,1,2022-05-29T17:16:25.000Z
"5/29/2022, 1:21:25 PM",3.638,93.9,100,1,2022-05-29T17:21:25.000Z
"5/29/2022, 1:26:25 PM",3.638,94.3,100,1,2022-05-29T17:26:25.000Z
"5/29/2022, 1:31:25 PM",3.638,94.6,100,1,2022-05-29T17:31:25.000Z
"5/29/2022, 1:36:25 PM",3.637,95,100,1,2022-05-29T17:36:25.000Z
"5/29/2022, 1:41:25 PM",3.638,95.2,100,1,2022-05-29T17:41:25.000Z
"5/29/2022, 1:46:25 PM",3.637,95.5,100,1,2022-05-29T17:46:25.000Z
"5/29/2022, 1:51:25 PM",3.637,95.5,100,1,2022-05-29T17:51:25.000Z
"5/29/2022, 1:56:25 PM",3.637,95.5,100,0,2022-05-29T17:56:25.000Z
"5/29/2022, 2:01:25 PM",3.637,95.7,100,0,2022-05-29T18:01:25.000Z
"5/29/2022, 2:06:25 PM",3.637,95.9,100,0,2022-05-29T18:06:25.000Z
"5/29/2022, 2:11:25 PM",3.636,95.9,100,0,2022-05-29T18:11:25.000Z
"5/29/2022, 2:16:25 PM",3.637,96.1,100,0,2022-05-29T18:16:25.000Z
"5/29/2022, 2:21:25 PM",3.637,96.1,100,0,2022-05-29T18:21:25.000Z
"5/29/2022, 2:26:25 PM",3.637,96.1,100,0,2022-05-29T18:26:25.000Z
"5/29/2022, 2:31:25 PM",3.637,96.3,100,0,2022-05-29T18:31:25.000Z
"5/29/2022, 2:36:25 PM",3.637,96.4,100,0,2022-05-29T18:36:25.000Z
"5/29/2022, 2:41:25 PM",3.637,96.6,100,0,2022-05-29T18:41:25.000Z
"5/29/2022, 2:46:25 PM",3.637,96.8,100,0,2022-05-29T18:46:25.000Z
"5/29/2022, 2:51:25 PM",3.637,97,100,0,2022-05-29T18:51:25.000Z
"5/29/2022, 2:56:25 PM",3.636,97,100,1,2022-05-29T18:56:25.000Z
"5/29/2022, 3:01:25 PM",3.636,97.2,100,0,2022-05-29T19:01:25.000Z
"5/29/2022, 3:06:25 PM",3.637,97,100,0,2022-05-29T19:06:25.000Z
"5/29/2022, 3:11:25 PM",3.636,97.3,100,0,2022-05-29T19:11:25.000Z
"5/29/2022, 3:16:25 PM",3.636,97.5,100,0,2022-05-29T19:16:25.000Z
"5/29/2022, 3:21:25 PM",3.636,97.7,100,0,2022-05-29T19:21:25.000Z
"5/29/2022, 3:26:25 PM",3.636,97.9,100,0,2022-05-29T19:26:25.000Z
"5/29/2022, 3:31:25 PM",3.636,97.9,100,0,2022-05-29T19:31:25.000Z
"5/29/2022, 3:36:25 PM",3.636,98.4,100,0,2022-05-29T19:36:25.000Z
"5/29/2022, 3:41:25 PM",3.636,98.6,100,0,2022-05-29T19:41:25.000Z
"5/29/2022, 3:46:25 PM",3.636,98.8,100,0,2022-05-29T19:46:25.000Z
"5/29/2022, 3:51:25 PM",3.636,99.1,100,0,2022-05-29T19:51:25.000Z
"5/29/2022, 3:56:25 PM",3.635,99.3,100,0,2022-05-29T19:56:25.000Z
"5/29/2022, 4:01:25 PM",3.635,99.5,100,0,2022-05-29T20:01:25.000Z
"5/29/2022, 4:06:25 PM",3.635,99.7,100,0,2022-05-29T20:06:25.000Z
"5/29/2022, 4:11:25 PM",3.635,99.7,100,0,2022-05-29T20:11:25.000Z
"5/29/2022, 4:16:25 PM",3.636,99.7,100,0,2022-05-29T20:16:25.000Z
"5/29/2022, 4:21:25 PM",3.635,99.7,100,0,2022-05-29T20:21:25.000Z
"5/29/2022, 4:26:25 PM",3.635,99.9,100,0,2022-05-29T20:26:25.000Z
"5/29/2022, 4:31:25 PM",3.635,100,100,0,2022-05-29T20:31:25.000Z
"5/29/2022, 4:36:25 PM",3.635,100.6,100,0,2022-05-29T20:36:25.000Z
"5/29/2022, 4:41:25 PM",3.636,100.9,100,0,2022-05-29T20:41:25.000Z
"5/29/2022, 4:46:25 PM",3.636,101.5,100,0,2022-05-29T20:46:25.000Z
"5/29/2022, 4:51:25 PM",3.635,102.2,100,0,2022-05-29T20:51:25.000Z
"5/29/2022, 4:56:25 PM",3.635,102.7,100,0,2022-05-29T20:56:25.000Z
"5/29/2022, 5:01:25 PM",3.634,103.3,100,0,2022-05-29T21:01:25.000Z
"5/29/2022, 5:06:25 PM",3.634,103.5,100,0,2022-05-29T21:06:25.000Z
"5/29/2022, 5:11:25 PM",3.634,103.6,100,0,2022-05-29T21:11:25.000Z
"5/29/2022, 5:16:25 PM",3.634,103.5,100,0,2022-05-29T21:16:25.000Z
"5/29/2022, 5:21:25 PM",3.634,103.5,100,0,2022-05-29T21:21:25.000Z
"5/29/2022, 5:26:25 PM",3.634,103.3,100,0,2022-05-29T21:26:25.000Z
"5/29/2022, 5:31:25 PM",3.634,103.1,100,0,2022-05-29T21:31:25.000Z
"5/29/2022, 5:36:25 PM",3.634,103.1,100,0,2022-05-29T21:36:25.000Z
"5/29/2022, 5:41:25 PM",3.635,102.9,100,0,2022-05-29T21:41:25.000Z
"5/29/2022, 5:46:25 PM",3.635,102.7,100,0,2022-05-29T21:46:25.000Z
"5/29/2022, 5:51:25 PM",3.635,102.2,100,0,2022-05-29T21:51:25.000Z
"5/29/2022, 5:56:25 PM",3.635,101.8,100,0,2022-05-29T21:56:25.000Z
"5/29/2022, 6:01:25 PM",3.635,101.5,100,0,2022-05-29T22:01:25.000Z
"5/29/2022, 6:06:25 PM",3.636,100.9,100,0,2022-05-29T22:06:25.000Z
"5/29/2022, 6:11:25 PM",3.636,100.4,100,0,2022-05-29T22:11:25.000Z
"5/29/2022, 6:16:25 PM",3.636,100,100,0,2022-05-29T22:16:25.000Z
"5/29/2022, 6:21:25 PM",3.637,99.5,100,0,2022-05-29T22:21:25.000Z
"5/29/2022, 6:26:25 PM",3.637,99,100,1,2022-05-29T22:26:25.000Z
"5/29/2022, 6:31:25 PM",3.638,98.4,100,0,2022-05-29T22:31:25.000Z
"5/29/2022, 6:36:25 PM",3.638,97.9,100,0,2022-05-29T22:36:25.000Z
"5/29/2022, 6:41:25 PM",3.639,97.7,100,0,2022-05-29T22:41:25.000Z
"5/29/2022, 6:46:25 PM",3.639,97,100,0,2022-05-29T22:46:25.000Z
"5/29/2022, 6:51:25 PM",3.639,96.4,100,1,2022-05-29T22:51:25.000Z
"5/29/2022, 6:56:25 PM",3.639,95.9,100,1,2022-05-29T22:56:25.000Z
"5/29/2022, 7:01:25 PM",3.64,95.2,100,1,2022-05-29T23:01:25.000Z
"5/29/2022, 7:06:25 PM",3.64,94.6,100,1,2022-05-29T23:06:25.000Z
"5/29/2022, 7:11:25 PM",3.641,93.9,100,0,2022-05-29T23:11:25.000Z
"5/29/2022, 7:16:25 PM",3.641,93.6,100,1,2022-05-29T23:16:25.000Z
"5/29/2022, 7:21:25 PM",3.642,92.8,100,1,2022-05-29T23:21:25.000Z
"5/29/2022, 7:26:25 PM",3.642,92.5,100,1,2022-05-29T23:26:25.000Z
"5/29/2022, 7:31:25 PM",3.642,92.1,100,1,2022-05-29T23:31:25.000Z
"5/29/2022, 7:36:25 PM",3.643,91.6,100,1,2022-05-29T23:36:25.000Z
"5/29/2022, 7:41:25 PM",3.643,91,100,1,2022-05-29T23:41:25.000Z
"5/29/2022, 7:46:25 PM",3.644,90.7,100,1,2022-05-29T23:46:25.000Z
"5/29/2022, 7:51:25 PM",3.643,90.3,100,1,2022-05-29T23:51:25.000Z
"5/29/2022, 7:56:25 PM",3.644,89.8,100,1,2022-05-29T23:56:25.000Z
"5/29/2022, 8:01:25 PM",3.644,89.4,100,1,2022-05-30T00:01:25.000Z
"5/29/2022, 8:06:25 PM",3.645,88.9,100,1,2022-05-30T00:06:25.000Z
"5/29/2022, 8:11:25 PM",3.645,88.3,100,1,2022-05-30T00:11:25.000Z
"5/29/2022, 8:16:25 PM",3.645,88,100,1,2022-05-30T00:16:25.000Z
"5/29/2022, 8:21:25 PM",3.645,87.6,100,1,2022-05-30T00:21:25.000Z
"5/29/2022, 8:26:25 PM",3.645,87.1,100,2,2022-05-30T00:26:25.000Z
"5/29/2022, 8:31:25 PM",3.645,86.7,100,1,2022-05-30T00:31:25.000Z
"5/29/2022, 8:36:25 PM",3.646,86.4,100,2,2022-05-30T00:36:25.000Z
"5/29/2022, 8:41:25 PM",3.646,86,100,2,2022-05-30T00:41:25.000Z
"5/29/2022, 8:46:25 PM",3.646,85.6,100,2,2022-05-30T00:46:25.000Z
"5/29/2022, 8:51:25 PM",3.646,85.3,100,2,2022-05-30T00:51:25.000Z
"5/29/2022, 8:56:25 PM",3.647,84.9,100,2,2022-05-30T00:56:25.000Z
"5/29/2022, 9:01:25 PM",3.647,84.7,100,2,2022-05-30T01:01:25.000Z
"5/29/2022, 9:06:25 PM",3.647,84.4,100,2,2022-05-30T01:06:25.000Z
"5/29/2022, 9:11:25 PM",3.647,84,100,2,2022-05-30T01:11:25.000Z
"5/29/2022, 9:16:25 PM",3.647,83.8,100,2,2022-05-30T01:16:25.000Z
"5/29/2022, 9:21:25 PM",3.647,83.7,100,2,2022-05-30T01:21:25.000Z
"5/29/2022, 9:26:25 PM",3.647,83.3,100,3,2022-05-30T01:26:25.000Z
"5/29/2022, 9:31:25 PM",3.648,83.1,100,3,2022-05-30T01:31:25.000Z
"5/29/2022, 9:36:25 PM",3.648,82.9,100,3,2022-05-30T01:36:25.000Z
"5/29/2022, 9:41:25 PM",3.648,82.9,100,3,2022-05-30T01:41:25.000Z
"5/29/2022, 9:46:25 PM",3.648,82.8,100,3,2022-05-30T01:46:25.000Z
"5/29/2022, 9:51:25 PM",3.648,82.6,100,3,2022-05-30T01:51:25.000Z
"5/29/2022, 9:56:25 PM",3.648,82.2,100,3,2022-05-30T01:56:25.000Z
"5/29/2022, 10:01:25 PM",3.648,82.2,100,3,2022-05-30T02:01:25.000Z
"5/29/2022, 10:06:25 PM",3.648,82,100,3,2022-05-30T02:06:25.000Z
"5/29/2022, 10:11:25 PM",3.648,81.9,100,3,2022-05-30T02:11:25.000Z
"5/29/2022, 10:16:25 PM",3.648,81.7,100,3,2022-05-30T02:16:25.000Z
"5/29/2022, 10:21:25 PM",3.648,81.3,100,3,2022-05-30T02:21:25.000Z
"5/29/2022, 10:26:25 PM",3.648,81.3,100,3,2022-05-30T02:26:25.000Z
"5/29/2022, 10:31:25 PM",3.648,81.1,100,3,2022-05-30T02:31:25.000Z
"5/29/2022, 10:36:25 PM",3.649,81,100,3,2022-05-30T02:36:25.000Z
"5/29/2022, 10:41:25 PM",3.649,80.8,100,3,2022-05-30T02:41:25.000Z
"5/29/2022, 10:46:25 PM",3.649,80.8,100,3,2022-05-30T02:46:25.000Z
"5/29/2022, 10:51:25 PM",3.649,80.6,100,3,2022-05-30T02:51:25.000Z
"5/29/2022, 10:56:25 PM",3.649,80.6,100,3,2022-05-30T02:56:25.000Z
"5/29/2022, 11:01:25 PM",3.649,80.4,100,3,2022-05-30T03:01:25.000Z
"5/29/2022, 11:06:25 PM",3.648,80.2,100,3,2022-05-30T03:06:25.000Z
"5/29/2022, 11:11:25 PM",3.649,80.1,100,3,2022-05-30T03:11:25.000Z
"5/29/2022, 11:16:25 PM",3.649,80.1,100,3,2022-05-30T03:16:25.000Z
"5/29/2022, 11:21:25 PM",3.648,80.1,100,3,2022-05-30T03:21:25.000Z
"5/29/2022, 11:26:25 PM",3.649,79.9,100,3,2022-05-30T03:26:25.000Z
"5/29/2022, 11:31:25 PM",3.649,79.9,100,3,2022-05-30T03:31:25.000Z
"5/29/2022, 11:36:25 PM",3.649,79.7,100,4,2022-05-30T03:36:25.000Z
"5/29/2022, 11:41:25 PM",3.649,79.7,100,3,2022-05-30T03:41:25.000Z
"5/29/2022, 11:46:25 PM",3.649,79.7,100,3,2022-05-30T03:46:25.000Z
"5/29/2022, 11:51:25 PM",3.649,79.5,100,3,2022-05-30T03:51:25.000Z
"5/29/2022, 11:56:25 PM",3.649,79.5,100,3,2022-05-30T03:56:25.000Z
"5/30/2022, 12:01:25 AM",3.649,79.3,100,3,2022-05-30T04:01:25.000Z
"5/30/2022, 12:06:25 AM",3.649,79.2,100,3,2022-05-30T04:06:25.000Z
"5/30/2022, 12:11:25 AM",3.649,79.2,100,3,2022-05-30T04:11:25.000Z
"5/30/2022, 12:16:25 AM",3.649,79,100,3,2022-05-30T04:16:25.000Z
"5/30/2022, 12:21:25 AM",3.649,78.8,100,3,2022-05-30T04:21:25.000Z
"5/30/2022, 12:26:25 AM",3.649,78.8,100,3,2022-05-30T04:26:25.000Z
"5/30/2022, 12:31:25 AM",3.649,78.6,100,3,2022-05-30T04:31:25.000Z
"5/30/2022, 12:36:25 AM",3.649,78.6,100,3,2022-05-30T04:36:25.000Z
"5/30/2022, 12:41:25 AM",3.649,78.4,100,3,2022-05-30T04:41:25.000Z
"5/30/2022, 12:46:25 AM",3.649,78.4,100,3,2022-05-30T04:46:25.000Z
"5/30/2022, 12:51:25 AM",3.649,78.3,100,2,2022-05-30T04:51:25.000Z
"5/30/2022, 12:56:25 AM",3.649,78.1,100,3,2022-05-30T04:56:25.000Z
"5/30/2022, 1:01:25 AM",3.649,78.1,100,3,2022-05-30T05:01:25.000Z
"5/30/2022, 1:06:25 AM",3.649,78.1,100,3,2022-05-30T05:06:25.000Z
"5/30/2022, 1:11:25 AM",3.649,78.1,100,3,2022-05-30T05:11:25.000Z
"5/30/2022, 1:16:25 AM",3.649,78.1,100,3,2022-05-30T05:16:25.000Z
"5/30/2022, 1:21:25 AM",3.649,78.1,100,3,2022-05-30T05:21:25.000Z
"5/30/2022, 1:26:25 AM",3.649,78.1,100,3,2022-05-30T05:26:25.000Z
"5/30/2022, 1:31:25 AM",3.649,78.1,100,2,2022-05-30T05:31:25.000Z
"5/30/2022, 1:36:25 AM",3.649,78.1,100,3,2022-05-30T05:36:25.000Z
"5/30/2022, 1:41:25 AM",3.649,78.1,100,2,2022-05-30T05:41:25.000Z
"5/30/2022, 1:46:25 AM",3.649,77.9,100,3,2022-05-30T05:46:25.000Z
"5/30/2022, 1:51:25 AM",3.649,77.9,100,3,2022-05-30T05:51:25.000Z
"5/30/2022, 1:56:25 AM",3.649,77.9,100,3,2022-05-30T05:56:25.000Z
"5/30/2022, 2:01:25 AM",3.649,77.7,100,3,2022-05-30T06:01:25.000Z
"5/30/2022, 2:06:25 AM",3.649,77.7,100,3,2022-05-30T06:06:25.000Z
"5/30/2022, 2:11:25 AM",3.649,77.7,100,3,2022-05-30T06:11:25.000Z
"5/30/2022, 2:16:25 AM",3.649,77.5,100,3,2022-05-30T06:16:25.000Z
"5/30/2022, 2:21:25 AM",3.649,77.5,100,3,2022-05-30T06:21:25.000Z
"5/30/2022, 2:26:25 AM",3.649,77.5,100,4,2022-05-30T06:26:25.000Z
"5/30/2022, 2:31:25 AM",3.649,77.5,100,4,2022-05-30T06:31:25.000Z
"5/30/2022, 2:36:25 AM",3.649,77.4,100,4,2022-05-30T06:36:25.000Z
"5/30/2022, 2:41:25 AM",3.649,77.4,100,4,2022-05-30T06:41:25.000Z
"5/30/2022, 2:46:25 AM",3.649,77.2,100,4,2022-05-30T06:46:25.000Z
"5/30/2022, 2:51:25 AM",3.649,77.2,100,4,2022-05-30T06:51:25.000Z
"5/30/2022, 2:56:25 AM",3.649,77.2,100,4,2022-05-30T06:56:25.000Z
"5/30/2022, 3:01:25 AM",3.649,77.2,100,4,2022-05-30T07:01:25.000Z
"5/30/2022, 3:06:25 AM",3.649,77,100,4,2022-05-30T07:06:25.000Z
"5/30/2022, 3:11:25 AM",3.649,77,100,5,2022-05-30T07:11:25.000Z
"5/30/2022, 3:16:25 AM",3.649,76.8,100,4,2022-05-30T07:16:25.000Z
"5/30/2022, 3:21:25 AM",3.649,76.8,100,4,2022-05-30T07:21:25.000Z
"5/30/2022, 3:26:25 AM",3.649,76.8,100,4,2022-05-30T07:26:25.000Z
"5/30/2022, 3:31:25 AM",3.649,76.6,100,4,2022-05-30T07:31:25.000Z
"5/30/2022, 3:36:25 AM",3.649,76.6,100,4,2022-05-30T07:36:25.000Z
"5/30/2022, 3:41:25 AM",3.649,76.6,100,4,2022-05-30T07:41:25.000Z
"5/30/2022, 3:46:25 AM",3.649,76.6,100,4,2022-05-30T07:46:25.000Z
"5/30/2022, 3:51:25 AM",3.65,76.6,100,4,2022-05-30T07:51:25.000Z
"5/30/2022, 3:56:25 AM",3.649,76.6,100,3,2022-05-30T07:56:25.000Z
"5/30/2022, 4:01:25 AM",3.649,76.5,100,3,2022-05-30T08:01:25.000Z
"5/30/2022, 4:06:25 AM",3.649,76.5,100,3,2022-05-30T08:06:25.000Z
"5/30/2022, 4:11:25 AM",3.649,76.5,100,3,2022-05-30T08:11:25.000Z
"5/30/2022, 4:16:25 AM",3.649,76.5,100,3,2022-05-30T08:16:25.000Z
"5/30/2022, 4:21:25 AM",3.649,76.3,100,3,2022-05-30T08:21:25.000Z
"5/30/2022, 4:26:25 AM",3.649,76.3,100,3,2022-05-30T08:26:25.000Z
"5/30/2022, 4:31:25 AM",3.649,76.3,100,3,2022-05-30T08:31:25.000Z
"5/30/2022, 4:36:25 AM",3.649,76.3,100,3,2022-05-30T08:36:25.000Z
"5/30/2022, 4:41:25 AM",3.649,76.5,100,3,2022-05-30T08:41:25.000Z
"5/30/2022, 4:46:25 AM",3.65,76.3,100,3,2022-05-30T08:46:25.000Z
"5/30/2022, 4:51:25 AM",3.649,76.5,100,3,2022-05-30T08:51:25.000Z
"5/30/2022, 4:56:25 AM",3.65,76.5,100,3,2022-05-30T08:56:25.000Z
"5/30/2022, 5:01:25 AM",3.649,76.5,100,3,2022-05-30T09:01:25.000Z
"5/30/2022, 5:06:25 AM",3.649,76.5,100,3,2022-05-30T09:06:25.000Z
"5/30/2022, 5:11:25 AM",3.649,76.5,100,3,2022-05-30T09:11:25.000Z
"5/30/2022, 5:16:25 AM",3.649,76.5,100,4,2022-05-30T09:16:25.000Z
"5/30/2022, 5:21:25 AM",3.649,76.6,100,3,2022-05-30T09:21:25.000Z
"5/30/2022, 5:26:25 AM",3.649,76.6,100,3,2022-05-30T09:26:25.000Z
"5/30/2022, 5:31:25 AM",3.649,76.6,100,3,2022-05-30T09:31:25.000Z
"5/30/2022, 5:36:25 AM",3.649,76.6,100,4,2022-05-30T09:36:25.000Z
"5/30/2022, 5:41:25 AM",3.649,76.6,100,3,2022-05-30T09:41:25.000Z
"5/30/2022, 5:46:25 AM",3.649,77,100,4,2022-05-30T09:46:25.000Z
"5/30/2022, 5:51:25 AM",3.649,77.2,100,3,2022-05-30T09:51:25.000Z
"5/30/2022, 5:56:25 AM",3.649,77.2,100,3,2022-05-30T09:56:25.000Z
"5/30/2022, 6:01:25 AM",3.649,77.2,100,3,2022-05-30T10:01:25.000Z
"5/30/2022, 6:06:25 AM",3.649,77.4,100,3,2022-05-30T10:06:25.000Z
"5/30/2022, 6:11:25 AM",3.649,77.4,100,3,2022-05-30T10:11:25.000Z
"5/30/2022, 6:16:25 AM",3.649,77.5,100,3,2022-05-30T10:16:25.000Z
"5/30/2022, 6:21:25 AM",3.649,77.7,100,3,2022-05-30T10:21:25.000Z
"5/30/2022, 6:26:25 AM",3.649,77.9,100,3,2022-05-30T10:26:25.000Z
"5/30/2022, 6:31:25 AM",3.649,78.1,100,3,2022-05-30T10:31:25.000Z
"5/30/2022, 6:36:25 AM",3.649,78.3,100,3,2022-05-30T10:36:25.000Z
"5/30/2022, 6:41:25 AM",3.649,78.4,100,3,2022-05-30T10:41:25.000Z
"5/30/2022, 6:46:25 AM",3.648,78.8,100,3,2022-05-30T10:46:25.000Z
"5/30/2022, 6:51:25 AM",3.648,79.2,100,3,2022-05-30T10:51:25.000Z
"5/30/2022, 6:56:25 AM",3.648,79.3,100,3,2022-05-30T10:56:25.000Z
"5/30/2022, 7:01:25 AM",3.648,79.7,100,3,2022-05-30T11:01:25.000Z
"5/30/2022, 7:06:25 AM",3.648,80.1,100,3,2022-05-30T11:06:25.000Z
"5/30/2022, 7:11:25 AM",3.648,80.1,100,3,2022-05-30T11:11:25.000Z
"5/30/2022, 7:16:25 AM",3.648,80.4,100,3,2022-05-30T11:16:25.000Z
"5/30/2022, 7:21:25 AM",3.647,80.8,100,3,2022-05-30T11:21:25.000Z
"5/30/2022, 7:26:25 AM",3.647,81.1,100,3,2022-05-30T11:26:25.000Z
"5/30/2022, 7:31:25 AM",3.647,81.7,100,3,2022-05-30T11:31:25.000Z
"5/30/2022, 7:36:25 AM",3.646,82,100,3,2022-05-30T11:36:25.000Z
"5/30/2022, 7:41:25 AM",3.646,82.2,100,3,2022-05-30T11:41:25.000Z
"5/30/2022, 7:46:25 AM",3.646,82.6,100,3,2022-05-30T11:46:25.000Z
"5/30/2022, 7:51:25 AM",3.646,82.8,100,3,2022-05-30T11:51:25.000Z
"5/30/2022, 7:56:25 AM",3.646,83.1,100,3,2022-05-30T11:56:25.000Z
"5/30/2022, 8:01:25 AM",3.646,83.5,100,3,2022-05-30T12:01:25.000Z
"5/30/2022, 8:06:25 AM",3.646,83.8,100,3,2022-05-30T12:06:25.000Z
"5/30/2022, 8:11:25 AM",3.645,84,100,3,2022-05-30T12:11:25.000Z
"5/30/2022, 8:16:25 AM",3.645,84.2,100,3,2022-05-30T12:16:25.000Z
"5/30/2022, 8:21:25 AM",3.645,84.4,100,3,2022-05-30T12:21:25.000Z
"5/30/2022, 8:26:25 AM",3.645,84.6,100,3,2022-05-30T12:26:25.000Z
"5/30/2022, 8:31:25 AM",3.645,84.7,100,3,2022-05-30T12:31:25.000Z
"5/30/2022, 8:36:25 AM",3.644,84.9,100,3,2022-05-30T12:36:25.000Z
"5/30/2022, 8:41:25 AM",3.645,85.3,100,2,2022-05-30T12:41:25.000Z
"5/30/2022, 8:46:25 AM",3.645,85.1,100,2,2022-05-30T12:46:25.000Z
"5/30/2022, 8:51:25 AM",3.644,85.6,100,2,2022-05-30T12:51:25.000Z
"5/30/2022, 8:56:25 AM",3.645,85.8,100,3,2022-05-30T12:56:25.000Z
"5/30/2022, 9:01:25 AM",3.644,86,100,3,2022-05-30T13:01:25.000Z
"5/30/2022, 9:06:25 AM",3.644,86.2,100,3,2022-05-30T13:06:25.000Z
"5/30/2022, 9:11:25 AM",3.644,86.5,100,3,2022-05-30T13:11:25.000Z
"5/30/2022, 9:16:25 AM",3.644,86.5,100,3,2022-05-30T13:16:25.000Z
"5/30/2022, 9:21:25 AM",3.644,87.1,100,2,2022-05-30T13:21:25.000Z
"5/30/2022, 9:26:25 AM",3.644,87.4,100,2,2022-05-30T13:26:25.000Z
"5/30/2022, 9:31:25 AM",3.644,87.6,100,2,2022-05-30T13:31:25.000Z
"5/30/2022, 9:36:25 AM",3.644,87.4,100,2,2022-05-30T13:36:25.000Z
"5/30/2022, 9:41:25 AM",3.644,87.3,100,2,2022-05-30T13:41:25.000Z
"5/30/2022, 9:46:25 AM",3.643,87.4,100,2,2022-05-30T13:46:25.000Z
"5/30/2022, 9:51:25 AM",3.644,88,100,2,2022-05-30T13:51:25.000Z
"5/30/2022, 9:56:25 AM",3.644,88,100,2,2022-05-30T13:56:25.000Z
"5/30/2022, 10:01:25 AM",3.644,88,100,2,2022-05-30T14:01:25.000Z
"5/30/2022, 10:06:25 AM",3.644,88,100,2,2022-05-30T14:06:25.000Z
"5/30/2022, 10:11:25 AM",3.644,88.2,100,2,2022-05-30T14:11:25.000Z
"5/30/2022, 10:16:25 AM",3.644,88.3,100,2,2022-05-30T14:16:25.000Z
"5/30/2022, 10:21:25 AM",3.643,88.7,100,2,2022-05-30T14:21:25.000Z
"5/30/2022, 10:26:25 AM",3.643,89.1,100,2,2022-05-30T14:26:25.000Z
"5/30/2022, 10:31:25 AM",3.644,89.2,100,2,2022-05-30T14:31:25.000Z
"5/30/2022, 10:36:25 AM",3.643,89.4,100,1,2022-05-30T14:36:25.000Z
"5/30/2022, 10:41:25 AM",3.643,89.2,100,1,2022-05-30T14:41:25.000Z
"5/30/2022, 10:46:25 AM",3.644,89.4,100,1,2022-05-30T14:46:25.000Z
"5/30/2022, 10:51:25 AM",3.644,89.4,100,1,2022-05-30T14:51:25.000Z
"5/30/2022, 10:56:25 AM",3.643,89.6,100,1,2022-05-30T14:56:25.000Z
